VETRICAL GEL,,,,3,360,,,,,,,6,720,5,600,,,,,,,8,960,,,,,1,120,5,600,13,1560,2,240,,,,,1,120,2,240,,,,,,,1,120,,,,,,,,,31,3720,,,7,840,,,,,,,,,1,120,2,240,,,,,,,,,,,,,,,15,1800,2,240,3,360,,,,,,,,,,,,,2,240,,,,,19,2280,,,13,1560,3,360,16,1920,2,240,5,600,,,1,120,13,1560,,,3,360,5,600,4,480,6,720,3,360,,,,,4,480,,,,,2,240,,,,,,,,,,,,,14,1680,,,,,,,,,,,2,240,1,120,2,240,2,240,1,120,2,240,,,5,600,2,240,8,960,,,4,480,6,720,1,120,5,600,,,31,3720,8,960,,,,,3,360,,,52,6240,,,10,1200,,,,,2,240,,,,,,,,,1,120,3,360,,,,,2,240,,,,,,,1,120,4,480,2,240,,,383,45960
,300 GM,,,3,360,,,,,,,6,720,5,600,,,,,,,8,960,,,,,1,120,5,600,13,1560,2,240,,,,,1,120,2,240,,,,,,,1,120,,,,,,,,,31,3720,,,7,840,,,,,,,,,1,120,2,240,,,,,,,,,,,,,,,15,1800,2,240,3,360,,,,,,,,,,,,,2,240,,,,,19,2280,,,13,1560,3,360,16,1920,2,240,5,600,,,1,120,13,1560,,,3,360,5,600,4,480,6,720,3,360,,,,,4,480,,,,,2,240,,,,,,,,,,,,,14,1680,,,,,,,,,,,2,240,1,120,2,240,2,240,1,120,2,240,,,5,600,2,240,8,960,,,4,480,6,720,1,120,5,600,,,31,3720,8,960,,,,,3,360,,,52,6240,,,10,1200,,,,,2,240,,,,,,,,,1,120,3,360,,,,,2,240,,,,,,,1,120,4,480,2,240,,,383,45960
VETRICAL GOLD,,1,600,1,600,,,22,25300,1,160,5,4050,13,14100,1,1650,1,600,3,1360,1,1650,1,600,3,1800,1,160,6,7650,3,4450,8,5080,6,2720,,,1,600,4,1530,3,480,,,,,3,2850,4,1970,,,1,600,3,3300,27,30200,,,,,4,4450,5,6200,4,2400,1,1650,3,4950,1,160,9,8220,5,3720,5,9900,,,2,3850,4,6000,,,,,7,8950,,,3,2860,,,7,12650,5,4950,2,2800,3,1360,,,,,,,6,2890,,,4,4000,,,6,6970,9,10100,6,2720,8,7790,1,600,6,4210,2,1200,4,5600,3,4950,1,600,3,2850,,,,,1,160,2,3300,1,600,1,600,7,13250,1,600,3,3300,3,2410,,,5,7750,,,8,6300,5,1240,,,1,1650,11,14170,1,600,2,2250,4,4000,2,760,2,1810,4,1960,3,1970,,,2,3300,4,4350,5,3450,3,2250,6,9010,6,4320,12,6220,5,6600,2,3300,16,10060,3,4950,7,7800,5,7700,,,1,600,11,22000,,,2,760,,,,,4,2400,3,3150,2,1200,2,1200,4,2850,2,760,2,3300,,,1,160,2,2700,1,600,1,160,,,9,9220,3,2410,3,4450,,,448,453520
,1 LTR KITTLE,,,,,,,,,1,160,,,,,,,,,1,160,,,,,,,1,160,,,,,3,480,2,320,,,,,3,480,3,480,,,,,,,2,320,,,,,,,,,,,,,,,,,,,,,,,1,160,2,320,2,320,,,,,,,,,,,,,,,,,1,160,,,,,,,,,1,160,,,,,,,4,640,,,,,,,2,320,,,2,320,4,640,,,1,160,,,,,,,,,,,,,,,1,160,,,,,,,,,,,,,1,160,,,,,,,,,4,640,,,,,2,320,,,,,,,1,160,1,160,1,160,2,320,,,,,,,,,,,1,160,2,320,7,1120,,,,,11,1760,,,,,,,,,,,,,,,1,160,,,,,,,,,,,,,,,1,160,,,,,1,160,,,,,1,160,,,2,320,1,160,,,,,77,12320
,10 LTR KITTLE,,,,,,,7,7350,,,,,,,,,,,,,,,,,,,,,2,2100,,,,,,,,,,,1,1050,,,,,,,,,1,1050,,,,,1,1050,4,4200,,,,,1,1050,,,,,,,,,,,,,,,,,,,,,1,1050,,,,,,,,,1,1050,,,,,2,2100,,,,,,,,,,,,,,,,,,,,,1,1050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1050,,,,,,,,,1,1050,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2100,1,1050,1,1050,,,,,,,1,1050,,,,,,,1,1050,1,1050,,,,,,,,,,,,,,,,,3,3150,,,,,1,1050,,,,,,,,,1,1050,,,,,,,1,1050,,,,,,,37,38850
,20 LTR BUCKET,,,,,,,7,11550,,,1,1650,6,9900,1,1650,,,,,1,1650,,,,,,,3,4950,1,1650,,,,,,,,,,,,,,,,,1,1650,,,,,,,1,1650,4,6600,,,,,,,,,,,1,1650,3,4950,,,2,3300,,,2,3300,,,1,1650,3,4950,,,,,3,4950,,,1,1650,,,5,8250,1,1650,,,,,,,,,,,1,1650,,,,,,,1,1650,1,1650,,,3,4950,,,1,1650,,,,,3,4950,,,1,1650,,,,,,,2,3300,,,,,1,1650,,,1,1650,1,1650,,,3,4950,,,1,1650,,,,,1,1650,5,8250,,,1,1650,,,,,1,1650,,,1,1650,,,2,3300,1,1650,,,,,1,1650,,,2,3300,3,4950,2,3300,2,3300,3,4950,3,4950,1,1650,,,,,4,6600,,,,,,,,,,,,,,,,,,,,,2,3300,,,,,1,1650,,,,,,,1,1650,1,1650,1,1650,,,107,176550
,20 LTR CAN,,,,,,,1,2200,,,,,,,,,,,,,,,,,,,,,,,1,2200,1,2200,,,,,,,,,,,,,,,,,,,,,,,,,5,11000,,,,,1,2200,2,4400,,,,,,,,,1,2200,1,2200,3,6600,,,1,2200,,,,,,,1,2200,,,,,,,2,4400,,,1,2200,,,,,,,,,,,,,1,2200,,,2,4400,2,4400,,,1,2200,,,,,,,2,4400,,,,,,,,,,,,,,,,,,,5,11000,,,,,,,,,1,2200,,,,,,,,,,,2,4400,,,,,1,2200,,,,,,,,,,,,,,,,,,,3,6600,1,2200,,,,,,,2,4400,,,,,2,4400,,,,,7,15400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4400,,,1,2200,,,56,123200
,5 LTR CAN,1,600,1,600,,,7,4200,,,4,2400,7,4200,,,1,600,2,1200,,,1,600,3,1800,,,1,600,1,600,4,2400,4,2400,,,1,600,,,,,,,,,2,1200,1,600,,,1,600,1,600,14,8400,,,,,2,1200,3,1800,4,2400,,,,,,,4,2400,2,1200,,,,,,,,,,,,,3,1800,,,,,,,,,2,1200,1,600,2,1200,,,,,,,1,600,,,3,1800,,,1,600,5,3000,4,2400,,,1,600,4,2400,2,1200,2,1200,,,1,600,2,1200,,,,,,,,,1,600,1,600,1,600,1,600,1,600,1,600,,,1,600,,,6,3600,1,600,,,,,2,1200,1,600,1,600,3,1800,1,600,,,3,1800,,,,,,,1,600,4,2400,2,1200,1,600,3,1800,3,1800,1,600,,,1,600,,,3,1800,1,600,,,1,600,,,,,1,600,,,,,4,2400,,,2,1200,2,1200,3,1800,1,600,,,,,,,,,1,600,,,,,3,1800,1,600,1,600,,,171,102600
VETRICAL P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1100,4,880,2,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,440,,,,,,,,,,,,,,,,,,,2,440,,,,,,,2,440,,,,,,,,,,,,,,,1,220,,,7,1540,,,,,4,880,3,660,,,,,,,1,220,,,,,,,,,,,,,,,,,1,220,,,,,,,8,1760,,,,,,,,,2,440,2,440,,,,,,,,,,,1,220,,,,,,,,,,,,,,,,,1,220,,,,,,,,,,,,,,,,,,,,,,,1,220,,,,,2,440,,,,,,,,,,,,,,,,,,,,,,,,,1,220,,,,,,,,,2,440,54,11880
,1 KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1100,4,880,2,440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,440,,,,,,,,,,,,,,,,,,,2,440,,,,,,,2,440,,,,,,,,,,,,,,,1,220,,,7,1540,,,,,4,880,3,660,,,,,,,1,220,,,,,,,,,,,,,,,,,1,220,,,,,,,8,1760,,,,,,,,,2,440,2,440,,,,,,,,,,,1,220,,,,,,,,,,,,,,,,,1,220,,,,,,,,,,,,,,,,,,,,,,,1,220,,,,,2,440,,,,,,,,,,,,,,,,,,,,,,,,,1,220,,,,,,,,,2,440,54,11880
VETRICAL-P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,12200,,,,,,,,,1,1100,,,,,,,,,,,,,,,,,2,7400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4800,,,4,4400,,,1,3700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3700,,,,,,,,,,,,,,,16,38400
,25 KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,11100,,,,,,,,,,,,,,,,,,,,,,,,,,,2,7400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3700,,,,,,,1,3700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3700,,,,,,,,,,,,,,,8,29600
,5 KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1100,,,,,,,,,1,1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1100,,,4,4400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8800
VETRIMIX,,1,2750,,,6,7320,,,,,13,6800,6,10500,1,750,,,5,3160,,,1,750,,,,,3,3660,2,320,4,4410,1,2750,17,32750,1,750,6,6730,2,320,,,17,20750,1,750,1,750,1,750,3,4250,,,32,18920,1,750,,,1,750,,,13,5260,9,4980,,,3,2250,6,3320,1,750,1,2750,,,2,910,,,1,750,7,17250,4,5000,4,5000,2,910,13,7620,3,4250,3,3070,2,1500,1,2750,,,,,,,10,8320,,,3,2250,5,5750,7,9250,6,4500,2,1500,4,5000,6,3910,10,7140,,,2,320,1,2750,,,4,3000,3,5660,,,,,1,2750,,,,,,,,,1,750,5,5750,1,750,1,750,2,910,21,11030,8,12230,30,21650,1,2750,4,2410,,,3,2250,3,3660,2,320,7,5250,1,750,,,,,5,4570,4,640,2,3500,3,1070,8,2460,7,4890,5,3750,9,8750,4,5000,3,2250,6,1550,19,9400,9,7570,,,2,5500,12,19000,,,4,3000,5,5750,,,,,,,2,910,,,1,160,10,6550,,,2,1500,,,2,3500,4,5000,,,4,3230,3,1070,,,,,7,11250,497,454840
,1 KG,,,,,2,320,,,,,5,800,,,,,,,1,160,,,,,,,,,1,160,2,320,1,160,,,,,,,3,480,2,320,,,,,,,,,,,,,,,12,1920,,,,,,,,,11,1760,3,480,,,,,2,320,,,,,,,1,160,,,,,,,,,,,1,160,7,1120,,,2,320,,,,,,,,,,,2,320,,,,,,,,,,,,,,,1,160,4,640,,,2,320,,,,,,,1,160,,,,,,,,,,,,,,,,,,,,,,,1,160,8,1280,3,480,15,2400,,,1,160,,,,,1,160,2,320,,,,,,,,,2,320,4,640,,,2,320,6,960,4,640,,,,,,,,,5,800,15,2400,2,320,,,,,,,,,,,,,,,,,,,1,160,,,1,160,5,800,,,,,,,,,,,,,3,480,2,320,,,,,,,149,23840
,25 KG,1,2750,,,2,5500,,,,,,,3,8250,,,,,,,,,,,,,,,1,2750,,,1,2750,1,2750,10,27500,,,2,5500,,,,,4,11000,,,,,,,1,2750,,,1,2750,,,,,,,,,1,2750,,,,,,,,,,,1,2750,,,,,,,,,6,16500,1,2750,1,2750,,,1,2750,1,2750,1,2750,,,1,2750,,,,,,,1,2750,,,,,1,2750,2,5500,,,,,1,2750,,,1,2750,,,,,1,2750,,,,,2,5500,,,,,1,2750,,,,,,,,,,,1,2750,,,,,,,,,4,11000,4,11000,1,2750,,,,,,,1,2750,,,,,,,,,,,1,2750,,,1,2750,,,,,1,2750,,,1,2750,1,2750,,,,,2,5500,1,2750,,,2,5500,5,13750,,,,,1,2750,,,,,,,,,,,,,1,2750,,,,,,,1,2750,1,2750,,,1,2750,,,,,,,3,8250,85,233750
,5 KG,,,,,2,1500,,,,,8,6000,3,2250,1,750,,,4,3000,,,1,750,,,,,1,750,,,2,1500,,,7,5250,1,750,1,750,,,,,13,9750,1,750,1,750,1,750,2,1500,,,19,14250,1,750,,,1,750,,,1,750,6,4500,,,3,2250,4,3000,1,750,,,,,1,750,,,1,750,1,750,3,2250,3,2250,1,750,5,3750,2,1500,,,2,1500,,,,,,,,,7,5250,,,3,2250,4,3000,5,3750,6,4500,2,1500,3,2250,5,3750,5,3750,,,,,,,,,4,3000,,,,,,,,,,,,,,,,,1,750,4,3000,1,750,1,750,1,750,13,9750,1,750,11,8250,,,3,2250,,,3,2250,1,750,,,7,5250,1,750,,,,,2,1500,,,1,750,1,750,2,1500,2,1500,5,3750,8,6000,3,2250,3,2250,1,750,2,1500,6,4500,,,,,7,5250,,,4,3000,4,3000,,,,,,,1,750,,,,,4,3000,,,2,1500,,,1,750,3,2250,,,,,1,750,,,,,4,3000,263,197250
VETRIMIX AD3E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5400
,1 KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5400
VETRIMIX BULL-KING,,,,,,1,1500,,,,,,,1,1500,5,7500,,,,,,,1,1500,,,,,5,7500,1,1500,,,1,1500,3,4500,,,,,2,3000,,,,,,,,,,,1,1500,,,2,3000,3,4500,1,1500,,,1,1500,,,,,2,3000,,,,,2,3000,,,,,5,7500,3,4500,,,,,7,10500,,,,,,,,,1,1500,,,,,,,,,3,4500,,,1,1500,,,,,2,3000,1,1500,,,1,1500,1,1500,2,3000,,,1,1500,,,,,1,1500,,,,,,,1,1500,,,,,,,,,,,,,,,1,1500,,,,,1,1500,,,,,3,4500,1,1500,,,1,1500,,,,,,,,,,,,,,,,,,,,,,,1,1500,,,,,,,1,1500,2,3000,6,9000,,,,,4,6000,,,1,1500,,,,,,,,,,,,,,,2,3000,,,,,2,3000,,,,,,,,,1,1500,,,,,,,89,133500
,5 KG,,,,,1,1500,,,,,,,1,1500,5,7500,,,,,,,1,1500,,,,,5,7500,1,1500,,,1,1500,3,4500,,,,,2,3000,,,,,,,,,,,1,1500,,,2,3000,3,4500,1,1500,,,1,1500,,,,,2,3000,,,,,2,3000,,,,,5,7500,3,4500,,,,,7,10500,,,,,,,,,1,1500,,,,,,,,,3,4500,,,1,1500,,,,,2,3000,1,1500,,,1,1500,1,1500,2,3000,,,1,1500,,,,,1,1500,,,,,,,1,1500,,,,,,,,,,,,,,,1,1500,,,,,1,1500,,,,,3,4500,1,1500,,,1,1500,,,,,,,,,,,,,,,,,,,,,,,1,1500,,,,,,,1,1500,2,3000,6,9000,,,,,4,6000,,,1,1500,,,,,,,,,,,,,,,2,3000,,,,,2,3000,,,,,,,,,1,1500,,,,,,,89,133500
VETRIMIX CLOSE UP,,2,2200,3,3300,1,1100,20,22000,,,9,9900,12,13200,21,23100,3,3300,1,1100,10,11000,7,7700,4,4400,,,6,6600,15,16500,13,14300,17,18700,14,15400,4,4400,8,8800,3,3300,1,1100,,,7,7700,12,13200,8,8800,3,3300,5,5500,20,22000,12,13200,2,2200,2,2200,3,3300,6,6600,13,14300,3,3300,8,8800,6,6600,5,5500,9,9900,1,1100,5,5500,2,2200,,,29,31900,9,9900,7,7700,9,9900,,,7,7700,22,24200,7,7700,14,15400,8,8800,2,2200,9,9900,12,13200,38,41800,37,40700,12,13200,8,8800,13,14300,7,7700,6,6600,6,6600,12,13200,10,11000,8,8800,6,6600,1,1100,11,12100,6,6600,49,53900,1,1100,6,6600,5,5500,5,5500,16,17600,,,15,16500,6,6600,2,2200,6,6600,7,7700,9,9900,11,12100,6,6600,3,3300,27,29700,2,2200,4,4400,3,3300,5,5500,8,8800,4,4400,5,5500,2,2200,4,4400,5,5500,38,41800,9,9900,24,26400,7,7700,13,14300,13,14300,13,14300,8,8800,30,33000,16,17600,6,6600,12,13200,13,14300,22,24200,,,8,8800,4,4400,12,13200,18,19800,1,1100,7,7700,2,2200,7,7700,5,5500,15,16500,14,15400,7,7700,17,18700,10,11000,12,13200,4,4400,1,1100,5,5500,8,8800,,,1219,1340900
,5 KG,2,2200,3,3300,1,1100,20,22000,,,9,9900,12,13200,21,23100,3,3300,1,1100,10,11000,7,7700,4,4400,,,6,6600,15,16500,13,14300,17,18700,14,15400,4,4400,8,8800,3,3300,1,1100,,,7,7700,12,13200,8,8800,3,3300,5,5500,20,22000,12,13200,2,2200,2,2200,3,3300,6,6600,13,14300,3,3300,8,8800,6,6600,5,5500,9,9900,1,1100,5,5500,2,2200,,,29,31900,9,9900,7,7700,9,9900,,,7,7700,22,24200,7,7700,14,15400,8,8800,2,2200,9,9900,12,13200,38,41800,37,40700,12,13200,8,8800,13,14300,7,7700,6,6600,6,6600,12,13200,10,11000,8,8800,6,6600,1,1100,11,12100,6,6600,49,53900,1,1100,6,6600,5,5500,5,5500,16,17600,,,15,16500,6,6600,2,2200,6,6600,7,7700,9,9900,11,12100,6,6600,3,3300,27,29700,2,2200,4,4400,3,3300,5,5500,8,8800,4,4400,5,5500,2,2200,4,4400,5,5500,38,41800,9,9900,24,26400,7,7700,13,14300,13,14300,13,14300,8,8800,30,33000,16,17600,6,6600,12,13200,13,14300,22,24200,,,8,8800,4,4400,12,13200,18,19800,1,1100,7,7700,2,2200,7,7700,5,5500,15,16500,14,15400,7,7700,17,18700,10,11000,12,13200,4,4400,1,1100,5,5500,8,8800,,,1219,1340900
VETRIMIX L,,,,,,2,1325,14,5400,,,6,1650,,,2,2100,,,2,1325,,,10,3525,,,1,275,1,275,1,275,2,550,5,4475,7,2700,4,1875,2,550,,,,,,,2,550,6,4750,1,275,3,825,,,9,4800,,,2,550,,,,,5,1375,2,550,10,5075,,,,,5,1700,,,,,5,1375,,,,,1,275,1,275,,,,,,,1,275,4,2650,2,550,,,6,2975,1,275,3,2375,23,10200,32,15775,2,1325,1,275,3,1600,,,7,3250,,,1,275,,,,,5,1700,,,,,2,2100,4,1875,,,1,275,5,2925,2,550,2,1325,,,,,3,3150,,,,,1,275,4,2650,4,1425,1,275,8,2975,,,17,7000,7,3475,1,1050,1,275,,,3,1600,1,275,2,550,,,7,2700,,,7,2700,,,8,3750,,,,,3,2375,2,550,,,,,,,1,275,,,1,275,3,825,,,3,825,,,2,1325,3,1600,,,1,275,,,4,1100,1,1050,2,550,2,2100,,,2,1325,4,1875,,,,,3,825,,,1,1050,2,550,333,154100
,1 LTR,,,,,1,275,12,3300,,,6,1650,,,,,,,1,275,,,9,2475,,,1,275,1,275,1,275,2,550,1,275,6,1650,3,825,2,550,,,,,,,2,550,2,550,1,275,3,825,,,6,1650,,,2,550,,,,,5,1375,2,550,7,1925,,,,,2,550,,,,,5,1375,,,,,1,275,1,275,,,,,,,1,275,2,550,2,550,,,3,825,1,275,1,275,18,4950,23,6325,1,275,1,275,2,550,,,4,1100,,,1,275,,,,,2,550,,,,,,,3,825,,,1,275,3,825,2,550,1,275,,,,,,,,,,,1,275,2,550,1,275,1,275,7,1925,,,14,3850,5,1375,,,1,275,,,2,550,1,275,2,550,,,6,1650,,,6,1650,,,6,1650,,,,,1,275,2,550,,,,,,,1,275,,,1,275,3,825,,,3,825,,,1,275,2,550,,,1,275,,,4,1100,,,2,550,,,,,1,275,3,825,,,,,3,825,,,,,2,550,242,66550
,100 ML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,50,,,,,,,,,,,,,,,,,1,50,,,,,,,,,2,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,400
,5 LTR,,,,,1,1050,2,2100,,,,,,,2,2100,,,1,1050,,,1,1050,,,,,,,,,,,4,4200,1,1050,1,1050,,,,,,,,,,,4,4200,,,,,,,3,3150,,,,,,,,,,,,,3,3150,,,,,1,1050,,,,,,,,,,,,,,,,,,,,,,,2,2100,,,,,2,2100,,,2,2100,5,5250,9,9450,1,1050,,,1,1050,,,2,2100,,,,,,,,,1,1050,,,,,2,2100,1,1050,,,,,2,2100,,,1,1050,,,,,3,3150,,,,,,,2,2100,1,1050,,,1,1050,,,3,3150,2,2100,1,1050,,,,,1,1050,,,,,,,1,1050,,,1,1050,,,2,2100,,,,,2,2100,,,,,,,,,,,,,,,,,,,,,,,1,1050,1,1050,,,,,,,,,1,1050,,,2,2100,,,1,1050,1,1050,,,,,,,,,1,1050,,,83,87150
VETRIMIX LACTATION,,10,25100,2,4100,9,17300,36,80800,5,9100,22,56600,22,52000,33,84900,42,111400,9,12700,23,69000,26,51000,8,14100,5,9100,16,32800,37,60900,13,32400,36,57700,29,76700,2,4100,11,25300,6,10000,8,25600,12,38400,24,61500,22,42800,10,22800,11,28300,12,22300,13,18600,16,30500,4,12800,7,15500,12,33800,25,66200,23,38400,29,62900,11,21400,33,62700,25,41000,22,56600,3,5000,17,35300,29,51500,8,23300,42,97600,31,50900,15,38800,26,38900,1,900,10,22800,31,41700,29,65200,29,72100,12,20800,8,21000,4,10500,68,178500,9,19600,50,107100,32,94000,24,44600,20,34100,18,30100,26,61100,21,44200,21,38100,37,72400,9,17300,10,32000,4,8200,13,21700,14,26400,11,35200,2,1800,23,62100,12,20800,12,24600,25,70800,9,21900,20,37200,14,20300,6,14600,14,21800,13,32400,26,50300,12,24600,25,52400,12,26900,36,83000,13,32400,13,32400,16,28200,3,2700,24,63000,5,4500,13,32400,5,13700,20,41000,4,10500,62,168500,20,31800,66,165200,30,84500,26,48700,24,41000,17,29900,24,53800,56,82600,26,77900,23,34500,21,44200,8,16400,26,69400,10,32000,27,54200,6,19200,15,41100,21,48800,5,4500,9,11200,12,26900,17,37600,13,18600,14,24900,16,46600,7,17800,17,40700,16,48900,21,48800,9,19600,4,5900,25,61600,27,61100,11,16800,2511,5521600
,10 KG,,,,,,,3,5100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3400,,,,,,,1,1700,,,,,,,,,,,,,,,,,,,,,2,3400,,,,,1,1700,3,5100,,,,,2,3400,3,5100,,,,,,,,,5,8500,,,,,,,,,,,1,1700,,,,,,,,,,,1,1700,,,,,3,5100,4,6800,,,1,1700,,,,,,,,,1,1700,,,,,,,,,1,1700,,,,,,,1,1700,1,1700,,,,,,,2,3400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,11900,1,1700,,,,,2,3400,,,,,,,,,,,,,,,,,,,,,1,1700,,,2,3400,,,1,1700,,,,,3,5100,,,,,,,,,,,,,,,55,93500
,25 KG,7,22400,1,3200,4,12800,20,64000,2,6400,16,51200,14,44800,24,76800,32,102400,2,6400,21,67200,12,38400,3,9600,2,6400,8,25600,12,38400,9,28800,11,35200,22,70400,1,3200,6,19200,2,6400,8,25600,12,38400,17,54400,10,32000,6,19200,8,25600,5,16000,3,9600,7,22400,4,12800,4,12800,10,32000,19,60800,7,22400,16,51200,5,16000,14,44800,7,22400,16,51200,1,3200,8,25600,10,32000,7,22400,26,83200,10,32000,11,35200,5,16000,,,6,19200,6,19200,17,54400,20,64000,4,12800,6,19200,3,9600,51,163200,5,16000,27,86400,28,89600,10,32000,7,22400,5,16000,15,48000,11,35200,8,25600,17,54400,4,12800,10,32000,2,6400,4,12800,6,19200,11,35200,,,18,57600,4,12800,6,19200,21,67200,6,19200,8,25600,3,9600,4,12800,4,12800,9,28800,11,35200,6,19200,13,41600,7,22400,22,70400,9,28800,9,28800,6,19200,,,18,57600,,,9,28800,4,12800,10,32000,3,9600,49,156800,6,19200,46,147200,25,80000,11,35200,6,19200,6,19200,14,44800,14,44800,23,73600,6,19200,11,35200,4,12800,20,64000,10,32000,13,41600,6,19200,12,38400,13,41600,,,1,3200,7,22400,9,28800,3,9600,5,16000,14,44800,5,16000,10,32000,15,48000,13,41600,5,16000,1,3200,17,54400,16,51200,3,9600,1399,4476800
,5 KG,3,2700,1,900,5,4500,13,11700,3,2700,6,5400,8,7200,9,8100,10,9000,7,6300,2,1800,14,12600,5,4500,3,2700,8,7200,25,22500,4,3600,25,22500,7,6300,1,900,3,2700,4,3600,,,,,6,5400,12,10800,4,3600,3,2700,7,6300,10,9000,9,8100,,,3,2700,2,1800,6,5400,14,12600,13,11700,6,5400,18,16200,15,13500,6,5400,2,1800,7,6300,16,14400,1,900,16,14400,21,18900,4,3600,16,14400,1,900,4,3600,25,22500,12,10800,9,8100,7,6300,2,1800,1,900,17,15300,4,3600,23,20700,3,2700,14,12600,13,11700,10,9000,7,6300,10,9000,12,10800,20,18000,5,4500,,,2,1800,8,7200,8,7200,,,2,1800,5,4500,7,6300,6,5400,4,3600,3,2700,11,9900,10,9000,2,1800,10,9000,4,3600,13,11700,6,5400,12,10800,5,4500,14,12600,4,3600,4,3600,10,9000,3,2700,6,5400,5,4500,4,3600,1,900,10,9000,1,900,13,11700,14,12600,20,18000,5,4500,15,13500,11,9900,10,9000,10,9000,42,37800,1,900,17,15300,10,9000,4,3600,6,5400,,,14,12600,,,3,2700,8,7200,5,4500,7,6300,5,4500,6,5400,10,9000,8,7200,2,1800,2,1800,4,3600,1,900,8,7200,4,3600,3,2700,8,7200,11,9900,8,7200,1057,951300
VETRIMIX SG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1471
